Vielha e Mijaran;0.000;0;502.631;6;502.631;22224.591;243
Vilabella;0.000;0;0.000;0;0.000;5409.205;47
Vilabertran;0.000;0;0.000;0;0.000;3814.579;32
Vilablareix;331.801;3;0.000;0;331.801;25330.716;107
Vilada;0.000;0;0.000;0;0.000;5073.950;38
Viladamat;0.000;0;0.000;0;0.000;4719.366;41
Viladasens;0.000;0;189.520;3;189.520;1366.924;15
Viladecans;2987.522;85;0.000;0;2987.522;97983.574;623
Viladecavalls;305.708;8;0.000;0;305.708;53878.896;302
Vilademuls;0.000;0;0.000;0;0.000;4433.681;55
Viladrau;5892.734;42;0.000;0;5892.734;20584.842;104
Vilafant;119.568;2;0.000;0;119.568;32348.963;264
Vilafranca del Penedès;0.000;0;48.151;2;48.151;77271.013;527
Vilagrassa;1162.400;14;0.000;0;1162.400;5414.872;40
Vilajuïga;0.000;0;0.000;0;0.000;8259.405;78
Vilalba dels Arcs;0.000;0;0.000;0;0.000;4821.716;53
Vilalba Sasserra;403.345;3;0.000;0;403.345;4265.902;21
Vilaller;0.000;0;0.000;0;0.000;5859.474;71
Vilallonga del Camp;239.407;7;13.317;1;252.724;10136.632;76
Vilallonga de Ter;0.000;0;0.000;0;0.000;4282.109;47
Vilamacolum;0.000;0;0.000;0;0.000;5230.245;40
Vilamalla;0.000;0;0.000;0;0.000;20315.537;125
Vilamaniscle;0.000;0;0.000;0;0.000;2994.819;34
Vilamòs;0.000;0;0.000;0;0.000;1088.252;20
Vilanant;0.000;0;0.000;0;0.000;4530.943;28
Vilanova de Bellpuig;1407.833;15;0.000;0;1407.833;7072.211;45
Vilanova de la Barca;922.998;12;0.000;0;922.998;10272.419;63
Vilanova de l'Aguda;1052.378;15;14.454;1;1066.832;3152.136;34
Vilanova del Camí;101.333;1;0.000;0;101.333;36750.061;251
Vilanova del Vallès;2356.647;30;0.000;0;2356.647;52319.753;193
Vilanova de Meià;0.000;0;820.540;15;820.540;6164.887;66
Vilanova de Prades;0.000;0;0.000;0;0.000;1895.600;20
Vilanova de Sau;0.000;0;0.000;0;0.000;2317.240;16
Vilanova d'Escornalbou;0.000;0;0.000;0;0.000;4416.073;41
Vilanova de Segrià;2446.428;22;0.000;0;2446.428;10003.491;55
Vilanova i la Geltrú;0.000;0;0.000;0;0.000;154577.058;1355
Vilaplana;0.000;0;0.000;0;0.000;2304.749;30
Vila-rodona;51.886;1;0.000;0;51.886;9764.386;51
Vila-sacra;0.000;0;0.000;0;0.000;4909.392;36
Vila-sana;687.661;7;0.000;0;687.661;8180.465;42
Vila-seca;1392.723;24;0.000;0;1392.723;51128.270;505
Vilassar de Dalt;101.529;2;0.000;0;101.529;36190.729;211
Vilassar de Mar;0.000;0;0.000;0;0.000;29863.519;186
Vilaür;0.000;0;0.000;0;0.000;2281.428;26
Vilaverd;0.000;0;0.000;0;0.000;2807.709;37
Vilobí del Penedès;0.000;0;65.062;2;65.062;13311.563;81
Vilobí d'Onyar;46.537;1;0.000;0;46.537;22096.062;110
Vilopriu;0.000;0;0.000;0;0.000;4350.936;33
Vimbodí i Poblet;138.323;3;0.000;0;138.323;5319.889;59
Vinaixa;906.761;13;0.000;0;906.761;3946.488;38
Vinebre;457.931;12;0.000;0;457.931;3986.412;44
Vinyols i els Arcs;340.590;7;0.000;0;340.590;13194.057;84
Viver i Serrateix;0.000;0;0.000;0;0.000;0.000;0
Xerta;0.000;0;18.793;1;18.793;5070.041;50
,,,,,,
